Terytorium;Przyst¹pi³o_zda³o;P³eæ;Rok;Liczba osób
Opolskie;zda³o;mê¿czyŸni;2013;2610
Opolskie;zda³o;kobiety;2013;3375
Opolskie;zda³o;mê¿czyŸni;2014;2019
Opolskie;zda³o;kobiety;2014;2754
Opolskie;zda³o;mê¿czyŸni;2015;2188
Opolskie;zda³o;kobiety;2015;2622
Opolskie;zda³o;mê¿czyŸni;2016;2132
Opolskie;zda³o;kobiety;2016;2708
Opolskie;zda³o;mê¿czyŸni;2017;2093
Opolskie;zda³o;kobiety;2017;2619
Opolskie;zda³o;mê¿czyŸni;2018;1971
Opolskie;zda³o;kobiety;2018;2384
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2010;10459
Podkarpackie;przyst¹pi³o;kobiety;2010;13194
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2011;9937
Podkarpackie;przyst¹pi³o;kobiety;2011;12784
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2012;9405
Podkarpackie;przyst¹pi³o;kobiety;2012;12344
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2013;8959
Podkarpackie;przyst¹pi³o;kobiety;2013;11403
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2014;8437
Podkarpackie;przyst¹pi³o;kobiety;2014;10449
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2015;8154
Podkarpackie;przyst¹pi³o;kobiety;2015;9826
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2016;7463
Podkarpackie;przyst¹pi³o;kobiety;2016;9373
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2017;7575
Podkarpackie;przyst¹pi³o;kobiety;2017;9385
Podkarpackie;przyst¹pi³o;mê¿czyŸni;2018;7244
Podkarpackie;przyst¹pi³o;kobiety;2018;8667
Podkarpackie;zda³o;mê¿czyŸni;2010;8263
Podkarpackie;zda³o;kobiety;2010;10890
Podkarpackie;zda³o;mê¿czyŸni;2011;7303
Podkarpackie;zda³o;kobiety;2011;9632
Podkarpackie;zda³o;mê¿czyŸni;2012;7408
Podkarpackie;zda³o;kobiety;2012;9900
Podkarpackie;zda³o;mê¿czyŸni;2013;7056
Podkarpackie;zda³o;kobiety;2013;9485
Podkarpackie;zda³o;mê¿czyŸni;2014;5678
Podkarpackie;zda³o;kobiety;2014;7663
Podkarpackie;zda³o;mê¿czyŸni;2015;6035
Podkarpackie;zda³o;kobiety;2015;7394
Podkarpackie;zda³o;mê¿czyŸni;2016;5870
Podkarpackie;zda³o;kobiety;2016;7608
Podkarpackie;zda³o;mê¿czyŸni;2017;5850
Podkarpackie;zda³o;kobiety;2017;7355
Podkarpackie;zda³o;mê¿czyŸni;2018;5712
Podkarpackie;zda³o;kobiety;2018;7112
Podlaskie;przyst¹pi³o;mê¿czyŸni;2010;6004
Podlaskie;przyst¹pi³o;kobiety;2010;7371
Podlaskie;przyst¹pi³o;mê¿czyŸni;2011;5643
Podlaskie;przyst¹pi³o;kobiety;2011;6970
Podlaskie;przyst¹pi³o;mê¿czyŸni;2012;5483
Podlaskie;przyst¹pi³o;kobiety;2012;6721
Podlaskie;przyst¹pi³o;mê¿czyŸni;2013;5360
Podlaskie;przyst¹pi³o;kobiety;2013;6375
Podlaskie;przyst¹pi³o;mê¿czyŸni;2014;4867
Podlaskie;przyst¹pi³o;kobiety;2014;5907
Podlaskie;przyst¹pi³o;mê¿czyŸni;2015;4441
Podlaskie;przyst¹pi³o;kobiety;2015;5390
Podlaskie;przyst¹pi³o;mê¿czyŸni;2016;4112
Podlaskie;przyst¹pi³o;kobiety;2016;5032
Podlaskie;przyst¹pi³o;mê¿czyŸni;2017;4108
Podlaskie;przyst¹pi³o;kobiety;2017;4824
Podlaskie;przyst¹pi³o;mê¿czyŸni;2018;3797
Podlaskie;przyst¹pi³o;kobiety;2018;4624
Podlaskie;zda³o;mê¿czyŸni;2010;4785
Podlaskie;zda³o;kobiety;2010;6024
Podlaskie;zda³o;mê¿czyŸni;2011;4271
Podlaskie;zda³o;kobiety;2011;5412
Podlaskie;zda³o;mê¿czyŸni;2012;4429
Podlaskie;zda³o;kobiety;2012;5545
Podlaskie;zda³o;mê¿czyŸni;2013;4294
Podlaskie;zda³o;kobiety;2013;5309
Podlaskie;zda³o;mê¿czyŸni;2014;3380
Podlaskie;zda³o;kobiety;2014;4474
Podlaskie;zda³o;mê¿czyŸni;2015;3253
Podlaskie;zda³o;kobiety;2015;4164
Podlaskie;zda³o;mê¿czyŸni;2016;3277
Podlaskie;zda³o;kobiety;2016;4120
Podlaskie;zda³o;mê¿czyŸni;2017;3292
Podlaskie;zda³o;kobiety;2017;3891
Podlaskie;zda³o;mê¿czyŸni;2018;3028
Podlaskie;zda³o;kobiety;2018;3809
Pomorskie;przyst¹pi³o;mê¿czyŸni;2010;9165
Pomorskie;przyst¹pi³o;kobiety;2010;11798
Pomorskie;przyst¹pi³o;mê¿czyŸni;2011;8546
Pomorskie;przyst¹pi³o;kobiety;2011;10811
Pomorskie;przyst¹pi³o;mê¿czyŸni;2012;8110
Pomorskie;przyst¹pi³o;kobiety;2012;10329
Pomorskie;przyst¹pi³o;mê¿czyŸni;2013;7735
Pomorskie;przyst¹pi³o;kobiety;2013;9820
Pomorskie;przyst¹pi³o;mê¿czyŸni;2014;7264
Pomorskie;przyst¹pi³o;kobiety;2014;9173
Pomorskie;przyst¹pi³o;mê¿czyŸni;2015;7054
Pomorskie;przyst¹pi³o;kobiety;2015;8910
Pomorskie;przyst¹pi³o;mê¿czyŸni;2016;6338
Pomorskie;przyst¹pi³o;kobiety;2016;8117
Pomorskie;przyst¹pi³o;mê¿czyŸni;2017;6626
Pomorskie;przyst¹pi³o;kobiety;2017;8244
Pomorskie;przyst¹pi³o;mê¿czyŸni;2018;6665
Pomorskie;przyst¹pi³o;kobiety;2018;7933
Pomorskie;zda³o;mê¿czyŸni;2010;7488
Pomorskie;zda³o;kobiety;2010;9629
Pomorskie;zda³o;mê¿czyŸni;2011;6503
Pomorskie;zda³o;kobiety;2011;7938
Pomorskie;zda³o;mê¿czyŸni;2012;6546
Pomorskie;zda³o;kobiety;2012;8260
Pomorskie;zda³o;mê¿czyŸni;2013;6247
Pomorskie;zda³o;kobiety;2013;7938
Pomorskie;zda³o;mê¿czyŸni;2014;5200
Pomorskie;zda³o;kobiety;2014;6476
Pomorskie;zda³o;mê¿czyŸni;2015;5259
Pomorskie;zda³o;kobiety;2015;6428
Pomorskie;zda³o;mê¿czyŸni;2016;5071
Pomorskie;zda³o;kobiety;2016;6414
Pomorskie;zda³o;mê¿czyŸni;2017;5198
Pomorskie;zda³o;kobiety;2017;6418
Pomorskie;zda³o;mê¿czyŸni;2018;5171
Pomorskie;zda³o;kobiety;2018;6133
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2010;19020
Œl¹skie;przyst¹pi³o;kobiety;2010;22991
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2011;17624
Œl¹skie;przyst¹pi³o;kobiety;2011;21466
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2012;16497
Œl¹skie;przyst¹pi³o;kobiety;2012;19682
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2013;15809
Œl¹skie;przyst¹pi³o;kobiety;2013;19232
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2014;14522
Œl¹skie;przyst¹pi³o;kobiety;2014;17211
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2015;13707
Œl¹skie;przyst¹pi³o;kobiety;2015;16100
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2016;13039
Œl¹skie;przyst¹pi³o;kobiety;2016;15322
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2017;13288
Œl¹skie;przyst¹pi³o;kobiety;2017;15054
Œl¹skie;przyst¹pi³o;mê¿czyŸni;2018;12633
Œl¹skie;przyst¹pi³o;kobiety;2018;14565
Œl¹skie;zda³o;mê¿czyŸni;2010;15412
Œl¹skie;zda³o;kobiety;2010;19030
Œl¹skie;zda³o;mê¿czyŸni;2011;13276
Œl¹skie;zda³o;kobiety;2011;16329
Œl¹skie;zda³o;mê¿czyŸni;2012;13214
Œl¹skie;zda³o;kobiety;2012;16004
Œl¹skie;zda³o;mê¿czyŸni;2013;12800
Œl¹skie;zda³o;kobiety;2013;15785
Œl¹skie;zda³o;mê¿czyŸni;2014;10163
Œl¹skie;zda³o;kobiety;2014;12367
Œl¹skie;zda³o;mê¿czyŸni;2015;10354
Œl¹skie;zda³o;kobiety;2015;12208
Œl¹skie;zda³o;mê¿czyŸni;2016;10086
Œl¹skie;zda³o;kobiety;2016;11963
Œl¹skie;zda³o;mê¿czyŸni;2017;10242
Œl¹skie;zda³o;kobiety;2017;11670
Œl¹skie;zda³o;mê¿czyŸni;2018;9851
Œl¹skie;zda³o;kobiety;2018;11680
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2010;5943
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2010;7533
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2011;5590
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2011;7252
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2012;5442
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2012;7093
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2013;5179
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2013;6382
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2014;4776
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2014;6022
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2015;4471
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2015;5710
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2016;4229
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2016;5305
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2017;3969
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2017;5238
Œwiêtokrzyskie;przyst¹pi³o;mê¿czyŸni;2018;4066
Œwiêtokrzyskie;przyst¹pi³o;kobiety;2018;4777
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2010;4604
Œwiêtokrzyskie;zda³o;kobiety;2010;6189
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2011;4156
Œwiêtokrzyskie;zda³o;kobiety;2011;5641
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2012;4152
Œwiêtokrzyskie;zda³o;kobiety;2012;5612
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2013;4030
Œwiêtokrzyskie;zda³o;kobiety;2013;5150
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2014;3268
Œwiêtokrzyskie;zda³o;kobiety;2014;4407
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2015;3302
Œwiêtokrzyskie;zda³o;kobiety;2015;4351
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2016;3322
Œwiêtokrzyskie;zda³o;kobiety;2016;4315
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2017;3035
Œwiêtokrzyskie;zda³o;kobiety;2017;4172
Œwiêtokrzyskie;zda³o;mê¿czyŸni;2018;3208
Œwiêtokrzyskie;zda³o;kobiety;2018;3869
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2010;5889
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2010;7890
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2011;5701
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2011;7398
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2012;5315
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2012;7134
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2013;4979
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2013;6537
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2014;4729
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2014;6257
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2015;4382
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2015;5751
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2016;4048
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2016;5318
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2017;4126
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2017;5146
Warmiñsko-Mazurskie;przyst¹pi³o;mê¿czyŸni;2018;3919
Warmiñsko-Mazurskie;przyst¹pi³o;kobiety;2018;4907
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2010;4745
Warmiñsko-Mazurskie;zda³o;kobiety;2010;6340
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2011;4174
Warmiñsko-Mazurskie;zda³o;kobiety;2011;5428
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2012;4125
Warmiñsko-Mazurskie;zda³o;kobiety;2012;5615
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2013;3926
Warmiñsko-Mazurskie;zda³o;kobiety;2013;5290
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2014;3174
Warmiñsko-Mazurskie;zda³o;kobiety;2014;4266
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2015;3164
Warmiñsko-Mazurskie;zda³o;kobiety;2015;4022
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2016;3085
Warmiñsko-Mazurskie;zda³o;kobiety;2016;4024
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2017;3126
Warmiñsko-Mazurskie;zda³o;kobiety;2017;3742
Warmiñsko-Mazurskie;zda³o;mê¿czyŸni;2018;2968
Warmiñsko-Mazurskie;zda³o;kobiety;2018;3867
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2010;14251
Wielkopolskie;przyst¹pi³o;kobiety;2010;18497
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2011;13173
Wielkopolskie;przyst¹pi³o;kobiety;2011;17444
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2012;12877
Wielkopolskie;przyst¹pi³o;kobiety;2012;16844
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2013;11963
Wielkopolskie;przyst¹pi³o;kobiety;2013;15769
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2014;11132
Wielkopolskie;przyst¹pi³o;kobiety;2014;14789
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2015;10760
Wielkopolskie;przyst¹pi³o;kobiety;2015;13823
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2016;10123
Wielkopolskie;przyst¹pi³o;kobiety;2016;13093
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2017;10113
Wielkopolskie;przyst¹pi³o;kobiety;2017;13015
Wielkopolskie;przyst¹pi³o;mê¿czyŸni;2018;9824
Wielkopolskie;przyst¹pi³o;kobiety;2018;12386
Wielkopolskie;zda³o;mê¿czyŸni;2010;11337
Wielkopolskie;zda³o;kobiety;2010;15243
Wielkopolskie;zda³o;mê¿czyŸni;2011;9838
Wielkopolskie;zda³o;kobiety;2011;13245
Wielkopolskie;zda³o;mê¿czyŸni;2012;10317
Wielkopolskie;zda³o;kobiety;2012;13534
Wielkopolskie;zda³o;mê¿czyŸni;2013;9524
Wielkopolskie;zda³o;kobiety;2013;12803
Wielkopolskie;zda³o;mê¿czyŸni;2014;7765
Wielkopolskie;zda³o;kobiety;2014;10340
Wielkopolskie;zda³o;mê¿czyŸni;2015;7821
Wielkopolskie;zda³o;kobiety;2015;10006
Wielkopolskie;zda³o;mê¿czyŸni;2016;7964
Wielkopolskie;zda³o;kobiety;2016;10246
Wielkopolskie;zda³o;mê¿czyŸni;2017;7929
Wielkopolskie;zda³o;kobiety;2017;10110
Wielkopolskie;zda³o;mê¿czyŸni;2018;7648
Wielkopolskie;zda³o;kobiety;2018;9973
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2010;6235
Zachodniopomorskie;przyst¹pi³o;kobiety;2010;8349
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2011;5604
Zachodniopomorskie;przyst¹pi³o;kobiety;2011;7642
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2012;5558
Zachodniopomorskie;przyst¹pi³o;kobiety;2012;7143
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2013;5468
Zachodniopomorskie;przyst¹pi³o;kobiety;2013;6939
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2014;5125
Zachodniopomorskie;przyst¹pi³o;kobiety;2014;6594
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2015;4720
Zachodniopomorskie;przyst¹pi³o;kobiety;2015;5924
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2016;4368
Zachodniopomorskie;przyst¹pi³o;kobiety;2016;5488
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2017;4445
Zachodniopomorskie;przyst¹pi³o;kobiety;2017;5301
Zachodniopomorskie;przyst¹pi³o;mê¿czyŸni;2018;4172
Zachodniopomorskie;przyst¹pi³o;kobiety;2018;5215
Zachodniopomorskie;zda³o;mê¿czyŸni;2010;5055
Zachodniopomorskie;zda³o;kobiety;2010;6624
Zachodniopomorskie;zda³o;mê¿czyŸni;2011;4129
Zachodniopomorskie;zda³o;kobiety;2011;5573
Zachodniopomorskie;zda³o;mê¿czyŸni;2012;4342
Zachodniopomorskie;zda³o;kobiety;2012;5573
Zachodniopomorskie;zda³o;mê¿czyŸni;2013;4323
Zachodniopomorskie;zda³o;kobiety;2013;5507
Zachodniopomorskie;zda³o;mê¿czyŸni;2014;3499
Zachodniopomorskie;zda³o;kobiety;2014;4327
Zachodniopomorskie;zda³o;mê¿czyŸni;2015;3386
Zachodniopomorskie;zda³o;kobiety;2015;4081
Zachodniopomorskie;zda³o;mê¿czyŸni;2016;3375
Zachodniopomorskie;zda³o;kobiety;2016;4144
Zachodniopomorskie;zda³o;mê¿czyŸni;2017;3357
Zachodniopomorskie;zda³o;kobiety;2017;3875
Zachodniopomorskie;zda³o;mê¿czyŸni;2018;3247
Zachodniopomorskie;zda³o;kobiety;2018;3964
